色号,颜色名称,R,G,B,HEX
A1,A1,250,245,205,#FAF5CD
B1,B1,223,241,59,#DFF13B
C1,C1,240,254,228,#F0FEE4
D1,D1,172,183,239,#ACB7EF
E1,E1,246,212,203,#F6D4CB
F1,F1,254,147,129,#FE9381
G1,G1,255,228,211,#FFE4D3
H1,H1,255,255,255,#FFFFFF
M1,M1,187,198,182,#BBC6B6
A2,A2,252,254,214,#FCFED6
B2,B2,100,243,67,#64F343
C2,C2,171,248,254,#ABF8FE
D2,D2,134,141,211,#868DD3
E2,E2,252,193,221,#FCC1DD
F2,F2,246,61,75,#F63D4B
G2,G2,252,198,172,#FCC6AC
H2,H2,251,251,251,#FBFBFB
M2,M2,144,153,148,#909994
A3,A3,252,255,146,#FCFF92
B3,B3,161,245,134,#A1F586
C3,C3,26,224,247,#1AE0F7
D3,D3,53,84,175,#3554AF
E3,E3,246,189,232,#F6BDE8
F3,F3,238,78,62,#EE4E3E
G3,G3,241,196,165,#F1C4A5
H3,H3,180,180,180,#B4B4B4
M3,M3,105,126,128,#697E80
A4,A4,247,236,92,#F7EC5C
B4,B4,95,223,52,#5FDF34
C4,C4,68,205,251,#44CDFB
D4,D4,22,45,123,#162D7B
E4,E4,232,100,158,#E8649E
F4,F4,251,42,64,#FB2A40
G4,G4,220,179,135,#DCB387
H4,H4,135,135,135,#878787
M4,M4,224,212,188,#E0D4BC
A5,A5,240,216,58,#F0D83A
B5,B5,57,225,88,#39E158
C5,C5,6,170,223,#06AADF
D5,D5,179,78,198,#B34EC6
E5,E5,240,86,159,#F0569F
F5,F5,225,3,40,#E10328
G5,G5,231,179,78,#E7B34E
H5,H5,70,70,72,#464648
M5,M5,209,204,175,#D1CCAF
A6,A6,253,169,81,#FDA951
B6,B6,100,224,164,#64E0A4
C6,C6,84,167,233,#54A7E9
D6,D6,179,123,220,#B37BDC
E6,E6,235,65,114,#EB4172
F6,F6,145,54,53,#913635
G6,G6,227,160,20,#E3A014
H6,H6,44,44,44,#2C2C2C
M6,M6,176,170,134,#B0AA86
A7,A7,250,140,79,#FA8C4F
B7,B7,62,174,124,#3EAE7C
C7,C7,57,119,202,#3977CA
D7,D7,135,88,169,#8758A9
E7,E7,197,54,116,#C53674
F7,F7,145,25,50,#911932
G7,G7,152,92,58,#985C3A
H7,H7,1,1,1,#010101
M7,M7,176,167,150,#B0A796
A8,A8,251,218,77,#FBDA4D
B8,B8,29,155,84,#1D9B54
C8,C8,15,82,189,#0F52BD
D8,D8,227,210,254,#E3D2FE
E8,E8,253,219,233,#FDDBE9
F8,F8,187,1,38,#BB0126
G8,G8,113,61,47,#713D2F
H8,H8,231,214,220,#E7D6DC
M8,M8,174,127,130,#AE7F82
A9,A9,247,157,95,#F79D5F
B9,B9,42,80,55,#2A5037
C9,C9,51,73,195,#3349C3
D9,D9,213,185,244,#D5B9F4
E9,E9,227,118,199,#E376C7
F9,F9,224,103,122,#E0677A
G9,G9,228,182,133,#E4B685
H9,H9,239,237,238,#EFEDEE
M9,M9,166,136,98,#A68862
A10,A10,244,126,56,#F47E38
B10,B10,154,209,186,#9AD1BA
C10,C10,60,188,227,#3CBCE3
D10,D10,48,26,73,#301A49
E10,E10,209,59,149,#D13B95
F10,F10,135,70,40,#874628
G10,G10,218,140,66,#DA8C42
H10,H10,235,235,235,#EBEBEB
M10,M10,196,179,187,#C4B3BB
A11,A11,254,219,153,#FEDB99
B11,B11,98,112,50,#627032
C11,C11,42,222,211,#2ADED3
D11,D11,190,185,226,#BEB9E2
E11,E11,247,218,212,#F7DAD4
F11,F11,89,35,35,#592323
G11,G11,218,200,152,#DAC898
H11,H11,205,205,205,#CDCDCD
M11,M11,158,117,146,#9E7592
A12,A12,253,162,118,#FDA276
B12,B12,26,110,61,#1A6E3D
C12,C12,30,51,78,#1E334E
D12,D12,220,153,206,#DC99CE
